date,call_rate,cp_rate_3m,cd_rate_3m,tbill_91d
2020-08-28,6.1,6.93,6.52,5.95
2020-08-29,5.85,6.83,6.62,5.95
2020-08-30,6.11,6.7,6.62,5.87
2020-08-31,6.0,6.72,6.58,5.92
2020-09-01,5.99,6.87,6.5,5.82
2020-09-02,6.17,6.96,6.39,6.01
2020-09-03,5.95,6.79,6.59,5.93
2020-09-04,5.92,6.65,6.44,5.88
2020-09-05,5.99,6.64,6.63,6.07
2020-09-06,5.94,6.79,6.61,5.99
2020-09-07,6.01,6.86,6.61,5.85
2020-09-08,6.09,6.88,6.46,5.95
2020-09-09,6.07,6.72,6.68,6.14
2020-09-10,5.92,6.54,6.59,6.01
2020-09-11,5.98,6.97,6.39,6.01
2020-09-12,5.94,7.01,6.79,5.89
2020-09-13,5.95,6.88,6.5,5.95
2020-09-14,6.0,6.46,6.55,5.89
2020-09-15,5.95,6.97,6.4,6.02
2020-09-16,5.97,6.71,6.64,5.98
2020-09-17,6.06,6.9,6.51,5.9
2020-09-18,5.89,6.63,6.9,6.05
2020-09-19,5.86,6.55,6.61,5.99
2020-09-20,6.05,6.71,6.53,5.98
2020-09-21,6.01,6.42,6.52,5.88
2020-09-22,6.02,7.2,6.59,5.92
2020-09-23,6.09,6.82,6.6,6.0
2020-09-24,6.21,6.58,6.61,5.88
2020-09-25,6.06,6.61,6.5,5.93
2020-09-26,6.1,6.89,6.4,5.95
2020-09-27,5.93,6.56,6.52,5.93
2020-09-28,6.24,6.81,6.38,5.9
2020-09-29,6.1,7.06,6.36,5.8
2020-09-30,6.19,6.81,6.45,5.99
2020-10-01,5.74,6.75,6.59,6.02
2020-10-02,5.9,6.76,6.44,5.97
2020-10-03,5.91,6.69,6.43,6.0
2020-10-04,6.09,6.71,6.55,5.83
2020-10-05,5.97,6.74,6.86,5.86
2020-10-06,6.15,6.9,6.58,6.09
2020-10-07,6.04,6.81,6.54,6.05
2020-10-08,6.11,6.66,6.39,5.93
2020-10-09,5.92,6.74,6.7,5.91
2020-10-10,6.0,6.76,6.65,5.77
2020-10-11,5.94,6.78,6.69,5.91
2020-10-12,5.81,6.84,6.47,5.85
2020-10-13,5.94,6.72,6.48,5.77
2020-10-14,6.09,6.94,6.63,5.86
2020-10-15,5.98,6.75,6.62,6.0
2020-10-16,5.93,6.76,6.6,6.07
2020-10-17,6.07,6.87,6.56,6.06
2020-10-18,6.04,6.62,6.72,6.01
2020-10-19,5.96,6.68,6.59,5.99
2020-10-20,6.02,6.8,6.75,6.04
2020-10-21,6.02,6.89,6.43,5.98
2020-10-22,6.18,6.72,6.45,5.9
2020-10-23,5.89,6.63,6.51,5.84
2020-10-24,6.0,6.89,6.44,6.07
2020-10-25,6.05,6.9,6.47,6.02
2020-10-26,5.89,6.88,6.57,5.99
2020-10-27,5.88,6.62,6.62,5.87
2020-10-28,6.05,6.54,6.65,5.85
2020-10-29,6.06,6.84,6.47,6.0
2020-10-30,6.03,6.67,6.43,5.79
2020-10-31,6.03,6.52,6.56,5.93
2020-11-01,6.07,6.7,6.51,6.01
2020-11-02,6.03,6.8,6.61,5.83
2020-11-03,6.08,6.84,6.43,5.93
2020-11-04,6.0,6.73,6.59,6.06
2020-11-05,6.11,6.55,6.62,6.06
2020-11-06,6.04,6.91,6.79,6.03
2020-11-07,6.02,6.91,6.57,5.95
2020-11-08,5.96,6.98,6.45,6.07
2020-11-09,6.05,6.54,6.59,5.78
2020-11-10,6.06,6.88,6.48,5.96
2020-11-11,6.2,6.67,6.42,6.07
2020-11-12,6.2,6.75,6.67,6.06
2020-11-13,5.93,6.68,6.7,6.08
2020-11-14,6.06,6.62,6.79,5.91
2020-11-15,5.97,6.8,6.74,6.02
2020-11-16,6.04,6.82,6.56,5.99
2020-11-17,5.75,6.71,6.58,5.86
2020-11-18,6.04,6.72,6.76,6.08
2020-11-19,5.95,6.73,6.54,5.91
2020-11-20,6.02,6.64,6.41,6.0
2020-11-21,6.06,6.63,6.66,5.9
2020-11-22,6.03,6.87,6.55,5.99
2020-11-23,5.95,6.72,6.53,5.89
2020-11-24,5.98,6.52,6.49,5.93
2020-11-25,5.97,6.71,6.54,5.99
2020-11-26,6.09,6.65,6.41,5.87
2020-11-27,5.95,6.7,6.46,5.85
2020-11-28,5.95,6.78,6.62,5.91
2020-11-29,5.96,6.61,6.55,5.88
2020-11-30,6.06,6.48,6.51,5.97
2020-12-01,6.02,7.15,6.59,5.87
2020-12-02,5.99,6.48,6.54,5.88
2020-12-03,6.09,6.67,6.54,5.9
2020-12-04,6.17,6.7,6.77,6.02
2020-12-05,6.05,6.81,6.6,5.8
2020-12-06,5.97,6.88,6.54,5.84
2020-12-07,5.99,7.01,6.7,5.95
2020-12-08,6.1,6.7,6.35,5.88
2020-12-09,6.16,6.71,6.52,5.93
2020-12-10,6.19,6.99,6.82,5.94
2020-12-11,6.03,6.52,6.73,5.86
2020-12-12,6.02,6.59,6.48,5.88
2020-12-13,5.94,6.67,6.48,6.02
2020-12-14,5.89,6.78,6.7,5.91
2020-12-15,5.93,6.72,6.69,5.97
2020-12-16,5.95,6.82,6.42,6.0
2020-12-17,6.04,6.7,6.45,5.88
2020-12-18,6.05,6.93,6.47,5.99
2020-12-19,5.79,6.66,6.55,5.88
2020-12-20,5.91,6.65,6.59,5.94
2020-12-21,5.78,6.43,6.48,5.99
2020-12-22,5.73,6.68,6.49,6.06
2020-12-23,5.96,6.81,6.57,5.78
2020-12-24,6.08,6.78,6.61,6.26
2020-12-25,5.79,7.01,6.52,5.97
2020-12-26,6.0,6.69,6.48,5.98
2020-12-27,5.85,6.86,6.5,5.86
2020-12-28,5.95,6.94,6.49,5.98
2020-12-29,5.93,6.86,6.63,6.1
2020-12-30,5.98,6.85,6.56,6.05
2020-12-31,5.93,6.86,6.53,5.94
2021-01-01,6.01,6.79,6.54,5.97
2021-01-02,6.16,6.9,6.65,5.91
2021-01-03,5.91,6.89,6.66,6.07
2021-01-04,5.94,6.72,6.35,5.92
2021-01-05,6.1,6.68,6.63,5.93
2021-01-06,6.03,6.58,6.56,5.71
2021-01-07,5.98,6.51,6.69,6.01
2021-01-08,6.05,6.98,6.44,6.09
2021-01-09,6.09,6.71,6.69,5.86
2021-01-10,5.92,6.66,6.49,5.87
2021-01-11,6.12,6.71,6.59,5.9
2021-01-12,5.82,6.79,6.32,5.94
2021-01-13,5.86,7.05,6.66,5.96
2021-01-14,6.13,6.62,6.62,5.97
2021-01-15,6.03,6.94,6.64,5.97
2021-01-16,5.83,6.61,6.54,5.96
2021-01-17,5.89,7.11,6.73,6.0
2021-01-18,6.01,6.72,6.44,5.96
2021-01-19,6.03,6.56,6.59,5.94
2021-01-20,5.81,6.62,6.5,6.1
2021-01-21,6.06,6.55,6.61,5.83
2021-01-22,6.11,6.68,6.54,6.06
2021-01-23,5.87,6.54,6.48,6.03
2021-01-24,5.85,6.33,6.5,5.99
2021-01-25,6.12,6.68,6.5,6.04
2021-01-26,5.81,6.69,6.57,5.99
2021-01-27,5.95,6.76,6.25,5.9
2021-01-28,6.05,6.6,6.56,5.99
2021-01-29,5.97,6.78,6.43,5.93
2021-01-30,6.06,6.77,6.48,5.97
2021-01-31,6.07,6.44,6.69,5.92
2021-02-01,6.04,6.93,6.39,5.89
2021-02-02,5.97,6.63,6.76,5.88
2021-02-03,5.94,6.78,6.41,5.92
2021-02-04,6.03,6.7,6.54,5.91
2021-02-05,5.85,6.8,6.76,5.95
2021-02-06,6.02,6.85,6.4,6.09
2021-02-07,6.02,6.99,6.46,6.1
2021-02-08,6.08,6.83,6.58,5.93
2021-02-09,6.12,6.77,6.31,5.86
2021-02-10,5.98,6.8,6.54,6.05
2021-02-11,5.8,6.77,6.33,6.01
2021-02-12,5.99,6.81,6.45,6.05
2021-02-13,6.1,6.84,6.53,6.0
2021-02-14,5.93,6.88,6.75,6.04
2021-02-15,5.93,6.8,6.39,6.0
2021-02-16,6.05,6.47,6.41,5.93
2021-02-17,5.97,6.57,6.6,5.97
2021-02-18,5.98,6.64,6.68,6.08
2021-02-19,5.95,6.66,6.61,5.92
2021-02-20,5.99,6.86,6.32,6.06
2021-02-21,6.01,6.69,6.54,5.95
2021-02-22,5.83,6.97,6.55,5.99
2021-02-23,6.1,6.6,6.61,5.93
2021-02-24,6.08,6.43,6.54,5.9
2021-02-25,6.04,6.82,6.47,5.89
2021-02-26,5.99,6.62,6.65,5.92
2021-02-27,5.71,6.69,6.43,5.82
2021-02-28,5.88,6.77,6.71,5.98
2021-03-01,5.94,6.82,6.49,5.89
2021-03-02,5.88,6.49,6.5,5.96
2021-03-03,5.99,6.69,6.44,6.0
2021-03-04,5.87,6.87,6.43,5.89
2021-03-05,5.85,6.67,6.67,5.99
2021-03-06,6.1,6.83,6.42,5.92
2021-03-07,5.92,6.95,6.41,6.02
2021-03-08,6.09,7.02,6.5,6.01
2021-03-09,6.23,6.66,6.37,5.8
2021-03-10,6.07,6.47,6.51,5.98
2021-03-11,6.02,6.81,6.58,6.05
2021-03-12,5.9,6.65,6.46,6.02
2021-03-13,6.09,6.82,6.69,5.86
2021-03-14,6.17,6.98,6.64,6.09
2021-03-15,5.83,6.67,6.46,6.01
2021-03-16,5.89,6.86,6.71,6.01
2021-03-17,6.03,6.6,6.45,6.05
2021-03-18,6.08,6.74,6.5,5.79
2021-03-19,5.89,7.04,6.4,5.97
2021-03-20,6.1,6.56,6.57,6.03
2021-03-21,6.0,7.18,6.35,6.03
2021-03-22,5.98,6.87,6.6,5.89
2021-03-23,6.02,6.47,6.62,5.97
2021-03-24,6.06,6.91,6.59,5.96
2021-03-25,5.91,6.64,6.69,6.06
2021-03-26,5.98,6.76,6.44,6.04
2021-03-27,6.07,7.04,6.44,5.92
2021-03-28,6.02,6.85,6.52,5.88
2021-03-29,6.09,6.86,6.44,6.06
2021-03-30,6.12,6.77,6.56,5.99
2021-03-31,5.91,6.75,6.29,6.02
2021-04-01,5.84,6.98,6.51,5.93
2021-04-02,5.94,6.71,6.72,5.75
2021-04-03,6.13,6.8,6.41,5.86
2021-04-04,6.17,6.61,6.41,6.04
2021-04-05,6.03,6.61,6.58,5.87
2021-04-06,6.11,6.91,6.61,5.98
2021-04-07,6.18,6.75,6.41,5.99
2021-04-08,6.21,6.6,6.51,5.98
2021-04-09,5.99,6.6,6.68,6.14
2021-04-10,6.02,6.61,6.36,5.97
2021-04-11,6.11,6.82,6.55,5.9
2021-04-12,5.89,6.88,6.66,5.83
2021-04-13,6.16,6.84,6.72,5.84
2021-04-14,5.86,6.73,6.61,6.09
2021-04-15,6.07,6.71,6.43,6.05
2021-04-16,5.9,6.99,6.52,6.08
2021-04-17,6.07,6.73,6.49,5.92
2021-04-18,6.04,6.76,6.48,5.94
2021-04-19,6.01,6.43,6.6,5.87
2021-04-20,5.88,6.5,6.33,5.84
2021-04-21,5.93,7.04,6.49,5.96
2021-04-22,6.04,6.77,6.54,5.85
2021-04-23,6.15,7.02,6.35,5.87
2021-04-24,5.97,6.61,6.61,5.89
2021-04-25,6.22,6.93,6.58,6.03
2021-04-26,6.11,6.67,6.45,5.96
2021-04-27,6.09,6.77,6.36,5.89
2021-04-28,5.99,6.74,6.79,5.84
2021-04-29,6.05,6.97,6.82,5.92
2021-04-30,6.05,6.84,6.57,5.94
2021-05-01,6.04,6.37,6.63,5.96
2021-05-02,5.98,7.06,6.47,5.92
2021-05-03,6.2,6.63,6.48,5.94
2021-05-04,6.08,6.78,6.39,5.91
2021-05-05,5.94,6.74,6.6,5.98
2021-05-06,5.82,6.91,6.58,6.06
2021-05-07,6.04,6.92,6.61,6.06
2021-05-08,6.05,6.74,6.82,6.02
2021-05-09,6.06,6.56,6.4,5.97
2021-05-10,6.01,6.66,6.57,6.08
2021-05-11,6.07,6.58,6.54,5.89
2021-05-12,5.96,6.69,6.49,5.85
2021-05-13,5.99,6.67,6.2,6.11
2021-05-14,6.11,6.69,6.55,5.86
2021-05-15,6.17,7.03,6.57,6.03
2021-05-16,6.02,6.55,6.5,5.96
2021-05-17,5.95,6.72,6.54,5.94
2021-05-18,6.01,6.59,6.46,5.85
2021-05-19,6.1,6.43,6.69,6.06
2021-05-20,5.97,6.36,6.51,5.94
2021-05-21,5.9,6.67,6.73,6.0
2021-05-22,5.91,6.51,6.51,5.93
2021-05-23,6.05,6.67,6.61,6.1
2021-05-24,6.08,6.74,6.53,5.92
2021-05-25,6.12,6.66,6.56,5.95
2021-05-26,5.95,6.54,6.59,5.95
2021-05-27,6.05,6.67,6.7,5.88
2021-05-28,6.17,6.49,6.6,5.99
2021-05-29,5.92,6.81,6.7,5.77
2021-05-30,6.05,6.38,6.43,6.08
2021-05-31,5.94,6.57,6.53,6.12
2021-06-01,5.82,6.59,6.73,6.1
2021-06-02,5.99,6.56,6.8,6.08
2021-06-03,6.07,6.63,6.54,5.94
2021-06-04,6.03,6.97,6.66,5.86
2021-06-05,6.14,6.8,6.63,6.07
2021-06-06,5.89,6.74,6.49,5.82
2021-06-07,6.03,7.13,6.33,5.95
2021-06-08,6.06,6.77,6.54,5.85
2021-06-09,6.02,6.64,6.29,6.05
2021-06-10,6.1,6.76,6.58,6.04
2021-06-11,6.02,6.89,6.51,6.05
2021-06-12,6.03,6.78,6.4,5.97
2021-06-13,5.92,6.65,6.45,5.86
2021-06-14,6.21,6.95,6.78,5.85
2021-06-15,6.01,6.56,6.47,5.88
2021-06-16,6.12,6.69,6.68,6.0
2021-06-17,6.23,6.53,6.7,6.04
2021-06-18,5.9,6.9,6.59,5.93
2021-06-19,5.92,6.64,6.8,5.95
2021-06-20,6.08,6.63,6.46,6.04
2021-06-21,5.87,6.69,6.55,5.96
2021-06-22,5.98,6.81,6.63,6.01
2021-06-23,5.9,6.71,6.69,6.02
2021-06-24,5.86,6.8,6.31,5.95
2021-06-25,6.19,6.61,6.45,6.01
2021-06-26,5.85,6.66,6.62,5.9
2021-06-27,5.98,6.86,6.6,5.97
2021-06-28,5.97,6.81,6.54,5.99
2021-06-29,5.95,6.72,6.43,5.95
2021-06-30,5.92,6.58,6.58,5.97
2021-07-01,6.08,6.69,6.6,5.99
2021-07-02,6.04,6.63,6.57,5.98
2021-07-03,6.0,6.44,6.57,6.13
2021-07-04,5.96,6.64,6.59,5.97
2021-07-05,6.12,6.56,6.64,6.0
2021-07-06,5.99,6.8,6.67,6.02
2021-07-07,5.89,6.87,6.54,5.96
2021-07-08,6.01,6.73,6.69,5.94
2021-07-09,5.89,6.69,6.57,6.05
2021-07-10,6.06,6.62,6.85,5.97
2021-07-11,6.13,6.73,6.61,6.02
2021-07-12,6.12,6.91,6.65,5.92
2021-07-13,5.94,6.8,6.66,5.93
2021-07-14,6.11,6.97,6.44,5.88
2021-07-15,5.99,6.8,6.49,6.06
2021-07-16,6.04,6.76,6.38,5.84
2021-07-17,6.03,6.43,6.67,5.94
2021-07-18,6.32,7.1,6.53,5.94
2021-07-19,6.1,7.01,6.35,5.81
2021-07-20,5.94,6.84,6.61,6.04
2021-07-21,5.88,6.4,6.65,5.88
2021-07-22,5.8,6.77,6.65,5.94
2021-07-23,5.95,6.73,6.51,5.84
2021-07-24,5.93,6.83,6.59,5.96
2021-07-25,5.9,6.72,6.29,5.96
2021-07-26,6.14,6.53,6.48,5.98
2021-07-27,6.13,6.68,6.47,5.79
2021-07-28,6.01,7.06,6.58,5.95
2021-07-29,6.03,6.75,6.45,6.02
2021-07-30,6.02,6.75,6.43,6.05
2021-07-31,6.07,6.67,6.67,5.91
2021-08-01,5.92,6.64,6.34,5.99
2021-08-02,5.82,6.57,6.3,5.94
2021-08-03,5.98,6.7,6.42,5.86
2021-08-04,6.05,6.67,6.59,5.88
2021-08-05,6.02,6.95,6.62,5.92
2021-08-06,6.03,6.71,6.55,5.92
2021-08-07,5.98,6.78,6.43,5.87
2021-08-08,5.86,6.51,6.4,5.96
2021-08-09,5.91,6.83,6.55,5.79
2021-08-10,6.07,6.87,6.43,5.98
2021-08-11,5.91,6.76,6.4,5.81
2021-08-12,5.96,6.73,6.5,5.86
2021-08-13,5.96,6.79,6.54,5.96
2021-08-14,5.93,6.93,6.41,5.99
2021-08-15,6.12,6.82,6.53,5.91
2021-08-16,6.1,6.54,6.43,5.92
2021-08-17,6.12,6.81,6.43,5.93
2021-08-18,5.94,6.64,6.67,5.84
2021-08-19,6.16,6.87,6.68,5.91
2021-08-20,5.99,6.54,6.49,5.99
2021-08-21,6.13,6.58,6.51,5.94
2021-08-22,5.86,6.84,6.46,5.93
2021-08-23,5.95,6.63,6.55,5.93
2021-08-24,5.96,6.64,6.59,6.08
2021-08-25,6.01,6.9,6.38,5.96
2021-08-26,5.89,6.53,6.46,6.05
2021-08-27,6.1,6.79,6.37,5.93
2021-08-28,6.03,6.78,6.33,5.88
2021-08-29,5.99,6.83,6.29,5.94
2021-08-30,6.01,6.88,6.63,6.0
2021-08-31,5.92,6.46,6.5,6.03
2021-09-01,6.14,6.86,6.6,5.98
2021-09-02,5.94,6.73,6.75,5.87
2021-09-03,6.16,6.7,6.71,5.84
2021-09-04,6.06,6.64,6.38,5.97
2021-09-05,6.1,6.62,6.37,5.94
2021-09-06,5.99,6.83,6.66,5.95
2021-09-07,6.19,6.78,6.51,5.82
2021-09-08,5.97,6.7,6.67,5.99
2021-09-09,5.88,6.78,6.63,6.07
2021-09-10,6.09,6.86,6.56,5.98
2021-09-11,6.12,6.55,6.51,5.89
2021-09-12,6.04,6.93,6.48,5.76
2021-09-13,5.96,6.89,6.61,5.98
2021-09-14,5.97,6.56,6.61,5.88
2021-09-15,6.22,6.84,6.48,5.9
2021-09-16,5.99,6.71,6.68,5.96
2021-09-17,5.93,7.03,6.56,6.01
2021-09-18,5.94,6.8,6.59,5.8
2021-09-19,6.2,6.94,6.5,5.86
2021-09-20,6.03,6.76,6.59,5.97
2021-09-21,6.05,6.97,6.62,5.87
2021-09-22,6.14,7.0,6.93,5.86
2021-09-23,6.02,6.44,6.62,5.91
2021-09-24,6.19,6.63,6.35,5.91
2021-09-25,5.8,6.86,6.3,5.95
2021-09-26,5.79,6.7,6.75,5.98
2021-09-27,5.91,6.75,6.55,5.99
2021-09-28,5.86,6.84,6.23,5.9
2021-09-29,5.95,6.84,6.55,5.84
2021-09-30,5.9,6.78,6.54,5.9
2021-10-01,5.95,6.85,6.49,5.94
2021-10-02,6.22,6.54,6.33,6.01
2021-10-03,5.93,6.7,6.46,5.93
2021-10-04,6.16,6.87,6.65,5.84
2021-10-05,5.88,6.32,6.45,6.03
2021-10-06,6.05,6.72,6.55,5.89
2021-10-07,6.02,6.86,6.36,5.97
2021-10-08,6.09,6.69,6.63,6.18
2021-10-09,5.99,6.81,6.46,5.96
2021-10-10,6.05,6.78,6.43,5.97
2021-10-11,6.15,6.82,6.67,5.93
2021-10-12,6.07,6.79,6.44,5.98
2021-10-13,5.9,6.66,6.57,5.97
2021-10-14,5.88,6.91,6.62,5.89
2021-10-15,5.85,6.73,6.5,5.96
2021-10-16,5.96,6.45,6.5,5.93
2021-10-17,6.06,6.65,6.75,5.8
2021-10-18,6.13,6.72,6.65,5.96
2021-10-19,6.11,6.69,6.42,6.06
2021-10-20,5.99,6.78,6.7,5.87
2021-10-21,6.06,6.66,6.53,5.96
2021-10-22,5.85,6.63,6.71,6.02
2021-10-23,5.99,6.79,6.51,6.06
2021-10-24,5.98,6.78,6.69,5.89
2021-10-25,6.16,6.52,6.75,5.92
2021-10-26,5.98,6.47,6.5,5.87
2021-10-27,5.94,6.73,6.66,5.97
2021-10-28,6.03,6.59,6.44,6.09
2021-10-29,5.93,7.0,6.52,5.95
2021-10-30,6.11,6.94,6.54,5.92
2021-10-31,5.99,6.8,6.66,5.95
2021-11-01,6.06,7.0,6.6,5.97
2021-11-02,5.85,6.36,6.6,5.94
2021-11-03,5.95,6.79,6.54,6.04
2021-11-04,6.01,6.64,6.67,5.93
2021-11-05,6.05,6.68,6.47,5.96
2021-11-06,6.0,6.82,6.52,5.8
2021-11-07,5.96,6.87,6.51,5.93
2021-11-08,6.1,6.64,6.36,5.94
2021-11-09,5.95,6.61,6.53,5.99
2021-11-10,6.0,6.8,6.77,5.92
2021-11-11,6.03,6.67,6.45,5.9
2021-11-12,5.95,6.8,6.83,5.89
2021-11-13,5.96,6.74,6.6,5.97
2021-11-14,6.13,6.39,6.26,5.91
2021-11-15,6.11,6.52,6.19,6.0
2021-11-16,6.02,6.59,6.43,5.87
2021-11-17,6.01,6.66,6.61,5.72
2021-11-18,5.91,6.58,6.52,5.91
2021-11-19,6.08,6.47,6.56,5.99
2021-11-20,6.19,6.68,6.59,5.81
2021-11-21,5.76,6.88,6.55,6.04
2021-11-22,5.86,6.83,6.77,5.98
2021-11-23,6.03,6.75,6.36,6.06
2021-11-24,5.94,6.83,6.36,5.86
2021-11-25,6.14,6.7,6.72,5.94
2021-11-26,5.82,6.88,6.48,6.01
2021-11-27,6.0,6.52,6.57,6.13
2021-11-28,6.05,6.74,6.68,5.97
2021-11-29,6.02,6.59,6.58,6.03
2021-11-30,5.92,6.96,6.54,5.88
2021-12-01,6.1,6.71,6.64,5.93
2021-12-02,5.99,6.82,6.58,5.79
2021-12-03,5.89,6.89,6.53,5.91
2021-12-04,5.86,6.59,6.31,5.94
2021-12-05,5.94,6.61,6.54,5.98
2021-12-06,6.21,6.52,6.69,6.03
2021-12-07,5.92,6.78,6.5,5.96
2021-12-08,6.15,6.84,6.61,5.92
2021-12-09,5.85,6.72,6.69,5.83
2021-12-10,5.89,6.77,6.43,5.89
2021-12-11,5.96,6.55,6.43,6.01
2021-12-12,5.87,6.51,6.47,6.01
2021-12-13,5.98,6.68,6.56,5.81
2021-12-14,6.05,6.81,6.5,6.03
2021-12-15,5.89,6.92,6.57,5.92
2021-12-16,6.0,6.73,6.7,5.86
2021-12-17,5.92,6.91,6.48,6.02
2021-12-18,6.17,6.69,6.63,5.86
2021-12-19,6.08,6.78,6.61,5.9
2021-12-20,5.83,6.83,6.3,5.92
2021-12-21,6.09,6.78,6.78,6.03
2021-12-22,5.93,6.75,6.54,5.82
2021-12-23,5.91,6.67,6.31,5.95
2021-12-24,5.98,6.5,6.6,6.01
2021-12-25,6.02,6.7,6.62,6.0
2021-12-26,6.03,6.63,6.58,6.05
2021-12-27,5.94,7.06,6.49,5.95
2021-12-28,5.93,6.78,6.34,5.91
2021-12-29,5.89,6.77,6.67,6.0
2021-12-30,5.76,7.06,6.59,5.89
2021-12-31,6.02,6.78,6.47,5.97
2022-01-01,5.94,6.69,6.47,5.84
2022-01-02,6.01,6.84,6.61,6.02
2022-01-03,6.03,6.67,6.65,5.84
2022-01-04,5.91,6.61,6.68,6.03
2022-01-05,6.05,6.91,6.44,5.98
2022-01-06,5.99,6.88,6.54,5.92
2022-01-07,6.05,6.88,6.47,5.95
2022-01-08,5.89,6.38,6.57,6.0
2022-01-09,6.03,6.46,6.51,5.77
2022-01-10,6.14,6.59,6.7,6.03
2022-01-11,5.91,6.58,6.59,5.88
2022-01-12,6.01,6.68,6.34,5.77
2022-01-13,6.02,6.67,6.48,6.01
2022-01-14,6.12,6.71,6.51,5.99
2022-01-15,5.86,6.78,6.62,6.0
2022-01-16,5.81,6.64,6.44,5.96
2022-01-17,6.05,6.97,6.49,5.91
2022-01-18,6.11,6.79,6.7,5.97
2022-01-19,5.88,6.55,6.36,6.0
2022-01-20,6.12,7.03,6.65,6.04
2022-01-21,5.94,6.58,6.65,5.98
2022-01-22,6.01,6.81,6.59,6.05
2022-01-23,6.13,6.83,6.65,5.99
2022-01-24,5.95,6.86,6.38,6.03
2022-01-25,5.88,6.79,6.45,5.99
2022-01-26,6.0,6.51,6.6,5.9
2022-01-27,6.09,6.75,6.6,5.87
2022-01-28,5.94,6.68,6.65,6.08
2022-01-29,5.92,6.91,6.29,5.85
2022-01-30,5.9,6.55,6.36,5.98
2022-01-31,5.98,6.81,6.63,5.97
2022-02-01,6.07,6.74,6.41,6.03
2022-02-02,5.94,6.61,6.53,5.88
2022-02-03,5.96,6.8,6.59,5.88
2022-02-04,5.95,6.91,6.61,6.12
2022-02-05,6.12,6.92,6.38,6.01
2022-02-06,5.99,6.67,6.57,6.03
2022-02-07,6.05,6.62,6.64,5.9
2022-02-08,6.02,6.7,6.52,6.01
2022-02-09,5.9,7.04,6.33,5.9
2022-02-10,6.04,6.84,6.54,5.95
2022-02-11,6.04,6.72,6.72,6.02
2022-02-12,6.09,6.61,6.54,5.93
2022-02-13,5.9,6.8,6.49,6.0
2022-02-14,5.89,7.01,6.44,5.97
2022-02-15,6.08,6.66,6.65,5.85
2022-02-16,6.15,6.75,6.48,5.93
2022-02-17,6.08,6.66,6.46,5.93
2022-02-18,5.88,7.02,6.48,6.02
2022-02-19,6.02,6.6,6.55,6.01
2022-02-20,5.98,6.93,6.67,6.02
2022-02-21,5.95,6.59,6.48,5.97
2022-02-22,6.05,6.42,6.55,5.96
2022-02-23,5.97,6.94,6.6,6.05
2022-02-24,5.98,6.89,6.75,6.05
2022-02-25,5.89,6.71,6.51,5.99
2022-02-26,6.07,6.62,6.56,5.79
2022-02-27,6.14,6.67,6.56,5.93
2022-02-28,6.11,6.32,6.55,5.94
2022-03-01,5.95,7.01,6.44,6.01
2022-03-02,6.04,6.94,6.47,5.89
2022-03-03,6.11,6.81,6.36,5.91
2022-03-04,6.04,6.88,6.47,5.72
2022-03-05,6.05,6.57,6.31,5.72
2022-03-06,6.08,6.77,6.52,6.06
2022-03-07,6.06,6.99,6.38,5.95
2022-03-08,5.84,6.72,6.52,6.0
2022-03-09,6.0,6.84,6.63,6.12
2022-03-10,5.97,6.61,6.58,5.89
2022-03-11,6.15,6.71,6.48,5.91
2022-03-12,6.07,6.73,6.47,6.08
2022-03-13,5.91,6.76,6.63,5.82
2022-03-14,6.05,6.59,6.65,5.87
2022-03-15,6.07,6.92,6.65,5.97
2022-03-16,5.98,6.66,6.73,5.89
2022-03-17,5.9,6.85,6.45,5.87
2022-03-18,5.86,6.68,6.54,5.97
2022-03-19,6.1,6.83,6.53,5.93
2022-03-20,6.05,6.94,6.57,5.91
2022-03-21,5.9,6.53,6.63,6.0
2022-03-22,6.06,6.73,6.72,5.91
2022-03-23,6.1,6.74,6.48,6.0
2022-03-24,6.04,6.8,6.56,5.95
2022-03-25,6.24,6.93,6.64,5.96
2022-03-26,6.1,6.83,6.55,5.93
2022-03-27,5.99,6.27,6.58,5.91
2022-03-28,6.16,6.75,6.41,5.95
2022-03-29,5.9,6.82,6.58,6.03
2022-03-30,5.92,6.76,6.39,6.01
2022-03-31,6.05,6.82,6.55,5.98
2022-04-01,6.16,6.71,6.57,5.86
2022-04-02,5.91,6.76,6.68,5.93
2022-04-03,5.98,6.69,6.49,5.97
2022-04-04,5.85,6.94,6.47,6.01
2022-04-05,5.87,6.85,6.63,5.98
2022-04-06,5.9,6.79,6.41,5.93
2022-04-07,6.1,6.87,6.55,5.87
2022-04-08,6.06,6.75,6.27,6.01
2022-04-09,6.0,6.93,6.42,5.7
2022-04-10,6.03,6.79,6.35,5.87
2022-04-11,6.28,6.7,6.64,5.9
2022-04-12,5.79,6.72,6.52,5.92
2022-04-13,5.99,6.79,6.53,5.85
2022-04-14,6.05,6.46,6.3,6.01
2022-04-15,6.05,6.74,6.38,5.89
2022-04-16,5.97,6.51,6.46,6.0
2022-04-17,6.14,6.69,6.64,5.8
2022-04-18,6.07,6.63,6.59,5.93
2022-04-19,6.13,6.62,6.63,5.93
2022-04-20,5.98,6.72,6.45,5.95
2022-04-21,5.99,6.79,6.56,6.01
2022-04-22,6.09,6.59,6.65,5.86
2022-04-23,6.06,6.84,6.32,5.96
2022-04-24,5.95,6.64,6.71,5.9
2022-04-25,5.92,6.76,6.63,5.94
2022-04-26,6.12,6.83,6.29,5.91
